OBJECTID,CODI_ENS,NOM_ENS,EQUIPAMENT,DISTRICTE,TITULARITAT,ZONACOBERTURA,WEB,X,Y,LAT,LON,EXTRACCIO
6796,08200,SANT BOI DE LLOBREGAT,Estadi municipal de futbol Joan Baptista Milà,03,CONCERTADA,DINS EQUIPAMENT,https://fcsantboia.cat/,419146.7704,4576851.6571,41.33909808,2.03365991,2024/04/22 13:28:08+00
6797,08200,SANT BOI DE LLOBREGAT,Complex Esportiu Baldiri Aleu,03,CONCERTADA,DINS EQUIPAMENT,www.complexbaldirialeu.com,419439.5027,4576924.415,41.33978269,2.03714846,2024/04/22 13:28:08+00
6798,08200,SANT BOI DE LLOBREGAT,Escola Esportiva Llor,01,PRIVADA,DINS EQUIPAMENT,https://fundaciollor.cat/,418419.7671,4578710.5361,41.35576659,2.02472231,2024/04/22 13:28:08+00
6799,08200,SANT BOI DE LLOBREGAT,Poliesportiu Municipal L'Olivera,02,CONCERTADA,DINS EQUIPAMENT,http://sbesports.cat/equipaments/pmlolivera,418830.9325,4578262.4755,41.35177273,2.02969698,2024/04/22 13:28:08+00
6800,08200,SANT BOI DE LLOBREGAT,Poliesportiu Municipal Can Massallera,04,CONCERTADA,DINS EQUIPAMENT,http://sbesports.cat/equipaments/poliesportiu-municipal-can-massallera,419944.8925,4577185.0173,41.34218016,2.04315366,2024/04/22 13:28:08+00
6801,08200,SANT BOI DE LLOBREGAT,Col·legi Joan Bardina,03,PRIVADA,DINS EQUIPAMENT,https://www.joanbardina.com/,419821.5925,4577324.9197,41.34342792,2.04166166,2024/04/22 13:28:08+00
6802,08200,SANT BOI DE LLOBREGAT,Escola Antoni Gaudí,02,CONCERTADA,DINS EQUIPAMENT,https://agora.xtec.cat/escolagaudisantboi/,419379.7239,4577971.0024,41.34920272,2.03629511,2024/04/22 13:28:08+00
6803,08200,SANT BOI DE LLOBREGAT,Institut Ítaca,04,CONCERTADA,,www.xtec.cat/iesitaca/,420221.5049,4577045.2731,41.340949,2.04647775,2024/04/22 13:28:08+00
6804,08200,SANT BOI DE LLOBREGAT,Institut Camps Blancs,05,CONCERTADA,DINS EQUIPAMENT,www.inscampsblancs.cat,418794.4319,4576531.5386,41.33617953,2.02949222,2024/04/22 13:28:08+00
6805,08200,SANT BOI DE LLOBREGAT,Institut Rubio i Ors,03,CONCERTADA,DINS EQUIPAMENT,www.rubioiors.com,419422.3851,4577228.8562,41.34252291,2.0369035,2024/04/22 13:28:08+00
6806,08200,SANT BOI DE LLOBREGAT,Institut Rafael Casanova,01,CONCERTADA,DINS EQUIPAMENT,www.xtec.cat/iesrafaelcasanova,418775.0751,4578662.0483,41.3553658,2.02897586,2024/04/22 13:28:08+00
6807,08200,SANT BOI DE LLOBREGAT,Institut Marianao,02,CONCERTADA,DINS EQUIPAMENT,https://www.institutmarianao.cat/ca/,418262.4905,4577995.4899,41.34931067,2.02293867,2024/04/22 13:28:08+00
6808,08200,SANT BOI DE LLOBREGAT,Col·legi Pedagògium Cos,03,PRIVADA,DINS EQUIPAMENT,www.pedadgogium-cos.cat,419605.3209,4577103.65,41.34141352,2.03910631,2024/04/22 13:28:08+00
6809,08200,SANT BOI DE LLOBREGAT,Institució Balmes I,05,PRIVADA,DINS EQUIPAMENT,https://agora.xtec.cat/escbalmes1/,419026.1319,4576634.0465,41.33712608,2.03224728,2024/04/22 13:28:08+00
6810,08200,SANT BOI DE LLOBREGAT,Centre Assistencial Prytanis Sant Boi,01,PRIVADA,DINS EQUIPAMENT,https://www.prytanis.com/es/contacto.html#centros,419618.1929,4578022.8654,41.34969365,2.03913843,2024/04/22 13:28:08+00
6811,08200,SANT BOI DE LLOBREGAT,Institució Balmes II,02,CONCERTADA,DINS EQUIPAMENT,https://agora.xtec.cat/ceebalmes2/,418002.5084,4578280.5747,41.35185182,2.01979285,2024/04/22 13:28:08+00
6812,08200,SANT BOI DE LLOBREGAT,"NAEKO Logistics, S.A",06,PRIVADA,DINS EQUIPAMENT,www.naeko.es,418894.9,4575436.9707,41.3263315,2.0308389,2024/04/22 13:28:08+00
6813,08200,SANT BOI DE LLOBREGAT,Residència Benviure,05,PRIVADA,DINS EQUIPAMENT,https://benviure.com/,418713.6098,4577384.8797,41.34385692,2.0284122,2024/04/22 13:28:08+00
6814,08200,SANT BOI DE LLOBREGAT,Schneider Electric (Planta 2),04,PRIVADA,DINS EQUIPAMENT,https://www.se.com/es/es/work/services/professional-services/logistica/servicios_logisticos_new.jsp,419658.7413,4575123.3014,41.32358294,2.04000662,2024/04/22 13:28:08+00
6815,08200,SANT BOI DE LLOBREGAT,Schneider Electric (planta 0),04,PRIVADA,DINS EQUIPAMENT,https://www.se.com/es/es/work/services/professional-services/logistica/servicios_logisticos_new.jsp,419670.383,4575111.9242,41.32348163,2.04014721,2024/04/22 13:28:08+00
6816,08200,SANT BOI DE LLOBREGAT,Schneider Electric (planta 2),04,PRIVADA,DINS EQUIPAMENT,https://www.se.com/es/es/work/services/professional-services/logistica/servicios_logisticos_new.jsp,419588.0974,4575062.0502,41.32302424,2.03917071,2024/04/22 13:28:08+00
6792,08200,SANT BOI DE LLOBREGAT,Masia de Can Julià,03,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/centres-oficials?authuser=0#h.uhm9mfekdqyp,420173.1378,4577405.2244,41.34418609,2.04585242,2024/04/22 13:28:07+00
6793,08200,SANT BOI DE LLOBREGAT,Complex Esportiu Municipal Pau Gasol,01,CONCERTADA,DINS EQUIPAMENT,http://www.duetsports.com,418429.6295,4578689.2619,41.35557598,2.02484306,2024/04/22 13:28:08+00
6794,08200,SANT BOI DE LLOBREGAT,Casal Gent Gran Ciutat Cooperativa,01,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-gent-gran,418978.0126,4578861.7722,41.35718504,2.03137493,2024/04/22 13:28:08+00
6795,08200,SANT BOI DE LLOBREGAT,Mercat Municipal Torre de la Vila,06,MUNICIPAL,DINS EQUIPAMENT,,419436.3247,4576357.1356,41.33467321,2.03718573,2024/04/22 13:28:08+00
6817,08200,SANT BOI DE LLOBREGAT,Schneider Electric (planta 0),04,PRIVADA,DINS EQUIPAMENT,https://www.se.com/es/es/work/services/professional-services/logistica/servicios_logisticos_new.jsp,419600.5328,4575049.3502,41.3229111,2.03932096,2024/04/22 13:28:08+00
6818,08200,SANT BOI DE LLOBREGAT,La Gralla,06,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-barri/la-gralla,419492.0449,4576206.4405,41.33332155,2.03787152,2024/04/22 13:28:08+00
6819,08200,SANT BOI DE LLOBREGAT,Edifici Milà Gelabert,05,MUNICIPAL,DINS EQUIPAMENT,https://www.avpcsb.org/,418889.8818,4576917.6283,41.33966643,2.03058125,2024/04/22 13:28:08+00
6820,08200,SANT BOI DE LLOBREGAT,Casal L'Olivera,02,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/serveis-socials#h.exwxh1ueinxr,418793.9935,4578219.1426,41.35137873,2.02926127,2024/04/22 13:28:08+00
6821,08200,SANT BOI DE LLOBREGAT,Casal de Marianao - El Casino,02,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-barri/casal-marianao,418996.61,4577604.1572,41.34586033,2.03176509,2024/04/22 13:28:08+00
6822,08200,SANT BOI DE LLOBREGAT,Can Massallera,04,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-barri/can-massallera,419896.0962,4577152.1493,41.34187929,2.04257485,2024/04/22 13:28:08+00
6823,08200,SANT BOI DE LLOBREGAT,Cal Ninyo,03,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-barri/cal-ninyo,419830.3522,4577675.731,41.34658836,2.04172002,2024/04/22 13:28:08+00
6824,08200,SANT BOI DE LLOBREGAT,Casal Casablanca,06,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-barri/casal-casablanca,419724.5304,4576107.1474,41.33245046,2.04066264,2024/04/22 13:28:08+00
6825,08200,SANT BOI DE LLOBREGAT,Casal Camps Blancs,05,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-barri/casal-camps-blancs,419186.7517,4576541.4233,41.33630799,2.03417898,2024/04/22 13:28:08+00
6826,08200,SANT BOI DE LLOBREGAT,Casal Ciutat Cooperativa - Molí Nou,01,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-barri/ciutat-cooperativa-mol%C3%AD-nou,418845.3236,4578836.907,41.35694773,2.02979216,2024/04/22 13:28:08+00
6827,08200,SANT BOI DE LLOBREGAT,Casa de la Vila,03,MUNICIPAL,ESPAI OBERT,www.santboi.cat,419952.7464,4577775.6083,41.34750007,2.04316966,2024/04/22 13:28:08+00
6828,08200,SANT BOI DE LLOBREGAT,Ermita Sant Ramon,02,MUNICIPAL,ESPAI OBERT,https://www.santboi.cat/ImpASIA.nsf/ca-WebEquipament-BASE?ReadForm&Clau=Equipament06&Idioma=ca&IdTE=TE04&IdEquip=99400318694&Seu=N,417245.4471,4576732.8149,41.33783472,2.01095512,2024/04/22 13:28:08+00
6829,08200,SANT BOI DE LLOBREGAT,Riu Llobregat,04,MUNICIPAL,ESPAI OBERT,,420202.429,4577833.6991,41.34804803,2.04614616,2024/04/22 13:28:08+00
6830,08200,SANT BOI DE LLOBREGAT,Policia Local,05,MUNICIPAL,DINS EQUIPAMENT,www.santboi.cat,418778.6536,4576366.1486,41.33468837,2.02932579,2024/04/22 13:28:08+00
6831,08200,SANT BOI DE LLOBREGAT,Dreamfit Sant Boi,04,PRIVADA,DINS EQUIPAMENT,https://www.dreamfit.es/centros/sant-boi-de-llobregat,420756.2718,4576057.9775,41.33210972,2.05299733,2024/04/22 13:28:08+00
6832,08200,SANT BOI DE LLOBREGAT,Casal Gent Gran Barri Centre,03,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-gent-gran,419489.7762,4577650.2618,41.346325,2.037653,2024/04/22 13:28:08+00
7041,08200,SANT BOI DE LLOBREGAT,Estadi Municipal de Beisbol,05,CONCERTADA,DINS EQUIPAMENT,http://www.beisbolsantboi.com/,418837.6877,4576454.2727,41.335488,2.03001944,2024/04/22 13:28:08+00
7042,08200,SANT BOI DE LLOBREGAT,Mercat Muncipal de Sant Jordi,04,MUNICIPAL,DINS EQUIPAMENT,,419941.0711,4577016.9452,41.34066605,2.04313016,2024/04/22 13:28:08+00
7043,08200,SANT BOI DE LLOBREGAT,Mercat Ciutat Cooperativa,01,MUNICIPAL,DINS EQUIPAMENT,,418828.8813,4578818.9609,41.35678444,2.02959802,2024/04/22 13:28:08+00
7044,08200,SANT BOI DE LLOBREGAT,Estadi Municipal d'Atletisme Constantí Miranda,05,CONCERTADA,DINS EQUIPAMENT,https://estadiatletisme.cat/,418444.6544,4576447.1382,41.33538406,2.02532386,2024/04/22 13:28:08+00
7045,08200,SANT BOI DE LLOBREGAT,Escola Esportiva Llor,01,PRIVADA,DINS EQUIPAMENT,https://fundaciollor.cat/,418346.3859,4578723.3637,41.35587468,2.02384345,2024/04/22 13:28:08+00
7046,08200,SANT BOI DE LLOBREGAT,Poliesportiu Municipal La Parellada,04,CONCERTADA,DINS EQUIPAMENT,http://sbesports.cat/equipaments/poliesportiu-municipal-la-parellada,420346.4164,4577149.7061,41.34190193,2.04795681,2024/04/22 13:28:08+00
7047,08200,SANT BOI DE LLOBREGAT,Camp Municipal Futbol La Parellada,04,CONCERTADA,DINS EQUIPAMENT,,420391.3187,4577163.0989,41.34202699,2.04849167,2024/04/22 13:28:08+00
7048,08200,SANT BOI DE LLOBREGAT,Camp Municipal de Futbol Casablanca,06,CONCERTADA,DINS EQUIPAMENT,,419561.5694,4576194.8374,41.33322399,2.03870382,2024/04/22 13:28:08+00
7049,08200,SANT BOI DE LLOBREGAT,Parc ciclista Can Dubler,06,CONCERTADA,DINS EQUIPAMENT,http://sbesports.cat/equipaments/parc-ciclista-can-dubler,419518.8048,4575314.1986,41.32528829,2.03830947,2024/04/22 13:28:08+00
7050,08200,SANT BOI DE LLOBREGAT,Camp Municipal de Futbol Marianao Poblet,02,CONCERTADA,DINS EQUIPAMENT,www.cdmarianaopoblet.com,418412.654,4577607.4214,41.3458308,2.02478558,2024/04/22 13:28:08+00
7051,08200,SANT BOI DE LLOBREGAT,Camp municipal de futbol Dani Jarque,01,CONCERTADA,DINS EQUIPAMENT,www.cfciudadcooperativa.com,418469.8691,4578697.7436,41.35565645,2.02532291,2024/04/22 13:28:08+00
7052,08200,SANT BOI DE LLOBREGAT,Cardiopas. Gestión de espacios cardioprotegidos,03,PRIVADA,DINS EQUIPAMENT,https://cardiopas.com/,419748.8421,4577056.4616,41.34100283,2.04082771,2024/04/22 13:28:08+00
7053,08200,SANT BOI DE LLOBREGAT,Espai Fem Memòria,04,PRIVADA,DINS EQUIPAMENT,https://afabaix.org/espais-fem-memoria/,420135.5045,4576920.5717,41.33981736,2.0454664,2024/04/22 13:28:08+00
7054,08200,SANT BOI DE LLOBREGAT,Centre Auditiu Llobregat,03,PRIVADA,DINS EQUIPAMENT,https://centreauditiullobregat.com/?lang=ca,419917.6669,4577735.5867,41.34713613,2.04275567,2024/04/22 13:28:08+00
7055,08200,SANT BOI DE LLOBREGAT,Escola Casablanca,06,CONCERTADA,DINS EQUIPAMENT,https://agora.xtec.cat/esccasablanca/,419507.3004,4576165.7303,41.33295642,2.03805921,2024/04/22 13:28:08+00
7056,08200,SANT BOI DE LLOBREGAT,Áccura Sant Boi,02,PRIVADA,DINS EQUIPAMENT,https://clubsaccura.es/sant-boi,418125.7353,4578583.638,41.35459386,2.02122483,2024/04/22 13:28:08+00
7057,08200,SANT BOI DE LLOBREGAT,Vehicle Policia Local,05,MUNICIPAL,ESPAI OBERT,,418763.0093,4576415.8478,41.3351344,2.02913221,2024/04/22 13:28:08+00
7058,08200,SANT BOI DE LLOBREGAT,Vehicle Policia Local,05,MUNICIPAL,ESPAI OBERT,,418762.2685,4576417.4883,41.3351491,2.02912314,2024/04/22 13:28:08+00
7059,08200,SANT BOI DE LLOBREGAT,Vehicle Policia Local,05,MUNICIPAL,ESPAI OBERT,,418761.4411,4576419.5568,41.33516765,2.02911297,2024/04/22 13:28:08+00
7060,08200,SANT BOI DE LLOBREGAT,Vehicle Policia Local,05,MUNICIPAL,ESPAI OBERT,,418760.6641,4576421.6615,41.33518653,2.02910341,2024/04/22 13:28:08+00
7061,08200,SANT BOI DE LLOBREGAT,Vehicle Policia Local,05,MUNICIPAL,ESPAI OBERT,,418759.8175,4576423.6723,41.33520455,2.02909302,2024/04/22 13:28:08+00
7062,08200,SANT BOI DE LLOBREGAT,Punt d'informació Parc Sanitari Sant Joan de Déu - Hospital General,01,PRIVADA,DINS EQUIPAMENT,https://www.pssjd.org/,418999.4669,4578529.9469,41.35419865,2.03167568,2024/04/22 13:28:08+00
7063,08200,SANT BOI DE LLOBREGAT,Torre del Sol,03,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/centres-oficials#h.p_Ecu6uA7y-4qH,419873.8109,4577620.2902,41.34609336,2.04224674,2024/04/22 13:28:08+00
7064,08200,SANT BOI DE LLOBREGAT,Casal Gent Gran Vinyets - Molí Vell,04,MUNICIPAL,DINS EQUIPAMENT,https://sites.google.com/view/directoridequipamentsb/casals-de-gent-gran,420007.865,4576956.2645,41.34012617,2.04393637,2024/04/22 13:28:08+00
7065,08200,SANT BOI DE LLOBREGAT,Botiga Aliments Solidaris,04,MUNICIPAL,DINS EQUIPAMENT,https://www.santboi.cat/voluntariatbotiga,419749.558,4576380.6176,41.33491595,2.04092557,2024/04/22 13:28:08+00
7066,08200,SANT BOI DE LLOBREGAT,Assemblea Creu Roja Sant Boi,04,PRIVADA,DINS EQUIPAMENT,https://www.cruzroja.es/principal/web/cruz-roja/territorial?centro=14898,420678.2737,4576229.2956,41.33364502,2.05204296,2024/04/22 13:28:08+00
7067,08200,SANT BOI DE LLOBREGAT,El Llobregat. Publicació comarcal del Baix Llobregat y L’Hospitalet,02,PRIVADA,DINS EQUIPAMENT,https://www.elllobregat.com,419040.0625,4577613.3742,41.34594771,2.03228317,2024/04/22 13:28:08+00
7068,08200,SANT BOI DE LLOBREGAT,Associació de veïns El Poblet Marianao,02,MUNICIPAL,DINS EQUIPAMENT,,418923.1909,4577895.5866,41.34847767,2.0308487,2024/04/22 13:28:08+00
7069,08200,SANT BOI DE LLOBREGAT,Mercat Municipal La Muntanyeta,03,MUNICIPAL,DINS EQUIPAMENT,,419248.0266,4577556.1272,41.34545299,2.03477625,2024/04/22 13:28:08+00
7070,08200,SANT BOI DE LLOBREGAT,Decathlon Sant Boi,04,PRIVADA,DINS EQUIPAMENT,https://www.decathlon.es/es/store-view/tienda-de-deportes-sant-boi-0070013700137,420305.8661,4575587.7208,41.32782995,2.04767714,2024/04/22 13:28:08+00
